# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
你们	会有	10
克劳	福	10
啊	得	10
他妈的	不是	10
全家	的	10
把	血	10
办法	救	10
塞族	人	10
路上	用	10
忘却	的	10
风	儿	10
妆	容	10
比	秀	10
身份	是	10
玩意	真	10
狄	怀	10
怀	恩	10
得到	应有	10
的	简称	10
的	三年	10
变	就	10
是	不断	10
荧	屏	10
指明	了	10
是夜	总会	10
燃	尽	10
闻名	的	10
十二岁	的	10
做	更	10
某	时	10
这个	提议	10
深	红色	10
人群	里	10
命运	吗	10
吉姆	你	10
没人能	够	10
去	死去	10
每隔	一段时间	10
和	干	10
一样	叫	10
玩具	你	10
姓名	变更	10
儿	威胁	10
已死	去	10
来点	儿	10
她	摇摇欲坠	10
我	欢笑	10
一场	游戏	10
一个	杯子	10
杯子	在	10
地	她	10
这	为	10
图书	管理员	10
太强大	了	10
我	找遍	10
的	搜索	10
但	依然	10
在	特殊	10
它	花	10
先生	认为	10
学校	工作	10
它	不再	10
一	摇	10
纳	是	10
没关系	我会	10
他们	付钱	10
可以	支付	10
支付	你	10
被	转移	10
报答	我	10
一个	俱乐部	10
对于	一些	10
一个	正在	10
两个	或	10
的	深渊	10
的	秋天	10
我	斯	10
狗屁	你	10
新	了	10
一	目	10
我	攻	10
眼	和	10
的	迪克	10
不能	快	10
西	拿	10
始	要	10
被	人干	10
那	路	10
一	公	10
黑人	女孩	10
站	去	10
它	全	10
一直	不停	10
只是	不要	10
又	始	10
一小	撮	10
我	候	10
你	歇	10
就是	故事	10
一个月	就	10
洗手不干	了	10
是	以为	10
没什么	东西	10
星	去	10
也	活	10
不久	了	10
的	角落里	10
微笑	着	10
一片	黑暗	10
奇	想	10
没错	所以	10
一个	有钱	10
邮	包	10
菲尔	你	10
处	里	10
是	家母	10
名字	被	10
她	十分	10
平安	了	10
你会	遗憾	10
再	远	10
你好	大胆	10
参加	这	10
生	就是	10
是	天意	10
无法	原谅	10
我	无法控制	10
听到	自己	10
竟然	这样	10
是	群	10
毫无	感觉	10
别说	他	10
但	这件	10
这	农场	10
她	过得	10
谅解	的	10
傻	女人	10
资助	你	10
为	你付	10
不	奢望	10
奢望	你	10
去	北方	10
冒失	的	10
它们	全部	10
主	和	10
时候	叫	10
她们	俩	10
陪	我到	10
出生	后	10
你	绝不	10
我活	在	10
倾听	自己	10
以后	就是	10
当中	有些	10
得	掉	10
研	习	10
大陆	去	10
时候	回	10
蛮	漂亮	10
状况	是	10
地	邀请	10
决心	了	10
我	登	10
妓女	吗	10
你	接电话	10
静	心	10
还有	人要	10
感觉	就是	10
出	不	10
你	沾	10
轻轻	一	10
叫	高	10
这么	严肃	10
或是	任何	10
享受	他	10
紧张	啊	10
没有	责任	10
平常	都	10
眼睛	像	10
得	全身	10
承担	的	10
有	冲突	10
刺伤	你	10
光亮	的	10
漫长	而	10
早上	七点	10
这是	山姆	10
幽闭	恐惧症	10
行为	吗	10
我	嘿	10
不平	的	10
是	盲目	10
你会	说法	10
个	菜鸟	10
莎拉	我	10
有	结婚	10
接着	她	10
最后	一人	10
办公室	工作	10
是	一本	10
威胁	他们	10
这	不要紧	10
和	明天	10
请	参	10
我	沿	10
山姆	的	10
的	地铁站	10
感受	过	10
一个	通道	10
阅读	它	10
找到	真正	10
没有	牛奶	10
副	样子	10
重复	了	10
开始	思考	10
小孩	们	10
体育	画	10
画	报	10
看报	了	10
嘿嘿	你	10
别人	注意	10
怎么	变得	10
我	辛辛苦苦	10
了	巴里	10
梦	都	10
的	螃蟹	10
雷	是	10
必	经	10
我要	退出	10
哪儿	就	10
击中	的	10
力	我	10
已	作	10
弥补	的	10
看来	都	10
相聚	在	10
如此	甜美	10
人能	听到	10
的确	在	10
她	独自	10
现在	这儿	10
等	他来	10
已	太迟	10
饭店	里	10
有条	船	10
某处	有	10
杀手	在	10
你	太坏	10
分享	她	10
但别	担心	10
随意	的	10
权势	的	10
个人	就	10
她	我想	10
了	这真	10
不用	着急	10
白	尼	10
是	云	10
工作	而且	10
她	住在一起	10
已经	三个	10
乔治	是	10
怎么	活	10
欢	跳舞	10
人比	你	10
和	这小	10
这个	同性恋	10
主意	啊	10
邀请	参加	10
的	前男友	10
大家	已经	10
可能	你会	10
坐满	了	10
上次	和	10
不是	关键	10
高中	都	10
同居	了	10
大概	已经	10
噢	感谢上帝	10
你	同性恋	10
你	意见	10
该	结婚	10
沙	也	10
有	激情	10
保罗	和	10
容忍	的	10
她们	没	10
演	一个	10
的	莎士比亚	10
该	什么	10
不能	送	10
规则	了	10
将	是非	10
竟然	这么	10
跟	小孩子	10
一个	保姆	10
拉	吗	10
那得	到	10
月	没有	10
并	不仅仅	10
会	停止	10
了	圆	10
花园	中	10
前	从未见过	10
未解	决	10
这个	发现	10
时间	刚刚	10
避开	我	10
喔	对不起	10
进行	时	10
变得	是	10
的	拐角	10
长	和	10
自然	学家	10
死	循环	10
妈	没有	10
不帮	助	10
进入	这	10
必须	说出	10
接收	了	10
用	图	10
描述	用	10
系统	则	10
其	模式	10
股市	中有	10
中有	模式	10
模式	吗	10
表示	全球	10
是	一个包	10
一个包	含	10
含	无数	10
无数	双	10
双	工作	10
双手	无数	10
无数	思考	10
巨大	网络	10
的	日程表	10
来	语	10
始	进行	10
这一	串	10
被迫	於	10
於	这位	10
天才	同床	10
同床	同样	10
同样	疲惫	10
有条理	的	10
会	愈来愈	10
中	可能	10
存在	我们	10
方形	则	10
则	留下	10
小	一致	10
一致	无穷	10
不	马科斯	10
也	杀掉	10
就要	看到	10
可	移动	10
这边	好	10
过夜	的	10
试试	吗	10
拿	着手	10
选好	了	10
男人	还	10
我们	发誓	10
就	你们	10
晚上	很	10
了	饭	10
所以	只有	10
正当	我	10
可怕	我	10
在	妈妈	10
趁热	吃	10
煮熟	的	10
别用	力	10
这样	开始	10
真的	开始	10
你	驾驶	10
飞机	有	10
没	影响	10
工作	工作	10
倒闭	了	10
最终	我们	10
着	很多	10
批准	我	10
船	我	10
来接	他	10
斯	找	10
么	不测	10
顶	好	10
影视	店	10
明天	会来	10
任何	差错	10
准备	你	10
可	赚	10
不能	撇下	10
不能	抛弃	10
她	明白	10
痔疮	膏	10
无关	是	10
钱	到	10
什么	惊喜	10
的	捷	10
没法	去	10
了	十九	10
劳	役	10
证明	文件	10
一张	真正	10
阿	让	10
博	韦	10
由	您	10
拒绝	这个	10
他	并且	10
证件	呢	10
的	贞操	10
忘得	一干二净	10
吵	的	10
钟	响	10
还是	头	10
土	伦	10
他们	变得	10
那个	先生	10
事实上	他们	10
为什么	会变	10
女儿	给	10
混	过关	10
这些	人一	10
我们	看着	10
没有	证件	10
织	完	10
不想	要钱	10
法郎	我	10
人一	组	10
跳过	来	10
没有	正式	10
明年	就	10
我们	投票	10
他们	些	10
躺	一会儿	10
另	一组	10
有	书	10
不用	和	10
街	垒	10
垒	的	10
我要	带你去	10
的	老房子	10
帮帮我	你	10
使点	劲	10
已经	抓到	10
刀	了	10
新	几	10
定	也	10
永远	怀念	10
兵	车	10
那么	强	10
任务	很	10
有	一项	10
救	一个	10
可能	找到	10
区	在	10
我们	累	10
服务	吗	10
罗	瓦	10
睡	就	10
切	对	10
凑	成	10
星	级	10
是	布鲁	10
正要	到	10
他	好极了	10
好极了	谢谢	10
只是	擦伤	10
留下来	我们	10
能	烧	10
西	跑	10
这么	伤心	10
这种	歌	10
留给	自己	10
三十	人	10
截停	他们	10
的	自动	10
他	救出	10
埋	下	10
德语	吗	10
需要	那个	10
问	究竟	10
混	差	10
要	跟上	10
赖	二等兵	10
我	看中	10
短	程	10
提及	过	10
再	出发	10
可以	助	10
要	另	10
一	躺	10
事	经常	10
在	里边	10
发脾气	了	10
在	林中	10
不是	与	10
故	此	10
下边	的	10
说	最后	10
检查	看看	10
老是	跟	10
脱掉	她	10
足	狂奔	10
所	付出	10
时间	不早了	10
巴	太太	10
学	点	10
克	小姐	10
今晚	看起来	10
没带	钥匙	10
没长	眼睛	10
头发	也	10
要	一样	10
玛莉	贝丝	10
都	急	10
劲	敌	10
还是	人	10
我	路	10
凯西	你	10
做	私人	10
当	掉	10
和	欧	10
他们	攻击	10
真相大白	了	10
更	常	10
都	拍	10
每个	成员	10
你	直	10
捉	我们	10
作品	都	10
正在	研究	10
了	老弟	10
喜	怒	10
北京	人	10
一	管	10
两个	人来	10
快乐	了	10
不能	光	10
有	父母	10
雅	美	10
诉	大家	10
录像带	的	10
名	吧	10
替	我查	10
子	为什么	10
免得	他们	10
他们	伤心	10
已经	查出	10
是	冈	10
铃声	就	10
就	响	10
子	就是	10
没有	响	10
而已	也	10
盗用	电波	10
日	星期四	10
差	木	10
木	地	10
有	通讯	10
剩下	四天	10
四天	了	10
日	星期五	10
是	录像带	10
山村	志	10
四十年	前	10
了	好事	10
了	贞	10
博士	已经	10
也许	贞	10
怨	愤	10
转向	的	10
解开	毒	10
写	论文	10
的确	有人	10
子	应该	10
随后	的	10
不放过	我	10
可是	那个	10
都	说出	10
晚上	一起	10
他们	听说	10
人住	吗	10
的	打开	10
先	搬	10
嗜好	是	10
滑雪	吗	10
为什么	能	10
棒	给	10
真	浪费	10
看	这本	10
的	挑	10
他	多么	10
暗	箭	10
脆	脆	10
好	勇敢	10
被	选择	10
和	地	10
他学	会	10
法	沙	10
绝对	行不通	10
中有	着	10
满	你	10
干什么	这么	10
对不起	借过	10
看	那一	10
星星	在	10
深	得	10
今天	告诉	10
训练	成	10
完全	无关	10
忘记	这	10
要	看好	10
你	找死	10
他	下巴	10
死	你们	10
是	哪门子	10
狂	揍	10
他	未	10
那儿	干什么	10
势	在	10
苍	穹	10
体	里	10
的	指引	10
粉红	的	10
可以	尽情	10
喂	等一等	10
胡扯	快	10
在	歌舞伎	10
亦	非	10
春	从	10
贵	一定	10
进来	干什么	10
感觉	像是	10
期	六合彩	10
福	了	10
叶	伯伯	10
池	袋	10
对手	了	10
根本	不够	10
个	逼	10
地下	钱庄	10
给	元	10
你	撑腰	10
了	伙	10
那里	真的	10
决定	先	10
里边	请	10
子女	的	10
情妇	的	10
有个	安全	10
上	只是	10
交出	富	10
帐	上	10
翻	看	10
怎么	不问	10
堂	中	10
跟	杨	10
跑	吗	10
跟上	时代	10
小文	小文	10
从不	对	10
念	在	10
兄弟	啊	10
是	六十	10
是	根本	10
可	像	10
已经	整整	10
就要	说	10
不介意	是	10
的	主妇	10
迟早	是	10
今天	不要	10
去	药房	10
有没有	你	10
富	莲	10
连	这些	10
出卖	的	10
事情	闹	10
你	二	10
失	迎	10
贵	正在	10
上海	帮主	10
春	和	10
抽	就	10
听	就	10
和	叶	10
合理	吧	10
这笔	帐	10
控制	整个	10
夺	权	10
外	生	10
我	迟早	10
达	目的	10
和	他妈	10
是	偷偷	10
刚刚	来过	10
不	做爱	10
那	杀	10
已	回来	10
我想	直接	10
久	都	10
外	是	10
便宜	你	10
要	除	10
波	和	10
直至	我	10
这儿	干	10
是	崔	10
命	也	10
娘	儿	10
为	求	10
的	图书馆	10
是	民主党	10
坐在	前面	10
升起	了	10
被	骂	10
哦	听	10
们	不会	10
的	州长	10
斯	民主党	10
会	反对	10
国会	的	10
还有	我要	10
谈	政治	10
随着	时间	10
知道	最	10
白人	女孩	10
已经	满	10
是	晚餐	10
场	演出	10
开个	会	10
的	意大利人	10
老鼠	屎	10
想象	我	10
想	站	10
效果	很	10
选举	了	10
代表	谁	10
整件事	的	10
在	新闻	10
乐队	指挥	10
要交	给	10
她	表现	10
高兴	见	10
手机	的	10
男性	生殖器	10
我要	干什么	10
出去	会	10
理解	为什么	10
风雨	交	10
在	韩国	10
总统	竞选	10
社会	保险	10
安全	和	10
和	以色列	10
孩子	父亲	10
我们	简直	10
的	竞争对手	10
纽约	我们	10
不	改变	10
么	改变	10
得救	的	10
年	她	10
增长	了	10
就	不配	10
参与	此事	10
有	很多年	10
天	什么	10
对	过	10
任何	可以	10
为	不是	10
这个	包	10
面条	和	10
把	空	10
两	滴	10
你加	了	10
那样的话	你	10
那太	可怕	10
做	但是	10
我们	有车	10
你	洗车	10
这个	盒子	10
雷	这是	10
长得	也	10
可	很	10
的	福音	10
有点	信心	10
帽子	戴	10
你	报	10
经验	都	10
给	些	10
用	最好	10
花	柳	10
整	人	10
现在	全	10
神来	之	10
当作	你	10
椰	菜	10
三	姑	10
经	你	10
不	介绍	10
阿	仙	10
警察	还是	10
一直	看	10
是	多余	10
神	医	10
多	见	10
扯掉	你	10
走远	点	10
包	起	10
她	做手术	10
规	条	10
病人	你	10
救命	之	10
起来	才	10
可不可以	帮	10
性	你	10
整死	你	10
的	资	10
表	你	10
可以	维持	10
他	送给	10
可不可以	给	10
不理	他	10
节	炎	10
都	办妥	10
就会	毁灭	10
用刀	子	10
你	不必要	10
吃	她	10
叫	护士	10
有关	资料	10
和	司法部	10
阿瑟	你	10
正	帮	10
时	偷	10
读	信	10
我会	做什	10
把	笔记	10
交给	有关	10
考试	成绩	10
就	不开	10
在	卡罗	10
可否	问	10
童	言	10
必须	完成	10
第	几次	10
里	查	10
但	男人	10
历史	也	10
爷爷	家	10
果然	厉害	10
他	一手	10
橄	球	10
古	的	10
哭	著	10
自己	不敢	10
大概	只有	10
介	我	10
四十	六	10
也	什	10
拿	毛巾	10
目	送	10
真的	不在乎	10
成	好	10
什	大不了	10
回	是	10
情	啊	10
能	快	10
把	瓦斯	10
有	教	10
能力	可以	10
的	季	10
五	进	10
进	魁	10
四	喜	10
作	孽	10
留个	纪念	10
你	包	10
先生	是不是	10
千	把	10
讲得	好	10
宝	的	10
睁	只	10
钱	做	10
她	年纪	10
还要	打	10
有力	气	10
馆	子	10
菜	都	10
我	做生意	10
茶	馆	10
不要	停下来	10
人	合	10
帮	她们	10
云	里	10
叫	叫	10
还有	那么	10
几	趟	10
玉	的	10
那么	大家	10
一定	成功	10
贪	玩	10
果真	是	10
地	等待	10
的	池塘	10
丢下	不管	10
明天	还	10
洗掉	了	10
点半	了	10
奖品	是	10
河流	的	10
不要	睡	10
了	生存	10
在	汤里	10
是	没法	10
我	上课	10
喝酒	去	10
的	哟	10
的	口红	10
新年	的	10
殴打	了	10
说真的	我们	10
鬼	崇	10
崇	崇	10
来	救救	10
烤	火	10
奇怪	呢	10
宗	接	10
接	代	10
一步	到	10
包	二	10
地位	和	10
去	保	10
我	七	10
天	到	10
人	明	10
出	有	10
了	我妹	10
什	生	10
你	李	10
你	警察	10
我想	清楚	10
才	告	10
大	出	10
是	色魔	10
角	了	10
浪	我	10
怎	是	10
面	一定	10
信	女	10
自己	曾	10
事	所	10
完全	控制	10
全身	湿透	10
向	天	10
起	门	10
不	消	10
个	敏感	10
有个	像	10
令	我伤	10
蛮	有趣	10
有人	肯	10
用力	点	10
呼吸	到	10
长大	后	10
明天	一定	10
之	宝	10
再	缠	10
臭	汗	10
哭	哭	10
关	窗	10
单独	一人	10
不用	上学	10
戏	就	10
就	一天	10
坐坐	坐	10
他们	拍	10
祝贺	您	10
一	抬	10
钱	我会	10
那么	多话	10
吾	等	10
赐	你	10
扫	了	10
光天化日	之下	10
有	秩序	10
书	我们	10
地方	等	10
比	一次	10
只能	听	10
一点	幽默感	10
落	难	10
基本	都	10
子	把	10
生活	要	10
的	每一分	10
每一分	钟	10
找到	意中人	10
我	不成	10
东方	人	10
刚开	了	10
店	你	10
的	咖啡馆	10
经	是	10
过不去	了	10
是	亲人	10
卓	伦	10
打	足	10
希望	会	10
提示	吧	10
才能	回家	10
时候	进来	10
连	饭	10
架	之力	10
通道	的	10
别说	什么	10
我接	管	10
这一	团	10
由	我发	10
你	一听	10
太巧	合	10
没有	带来	10
软弱	无力	10
家	财	10
不住	他	10
他	冲	10
任何	资料	10
防卫	系统	10
押	你	10
是	正常人	10
或者	要	10
护卫	员	10
用	不同	10
红发	的	10
是	保安	10
高	伦	10
我要	跑	10
到	高处	10
他	绝不	10
下	怀	10
二十六	岁	10
五分钟	后要	10
那个	所谓	10
遗	志	10
这件	事会	10
系统	失灵	10
不必	付钱	10
发大财	了	10
亦	即	10
他	被控	10
根	你	10
勇士	们	10
吃点	吧	10
龙	戴夫	10
我们	除掉	10
由衷	的	10
来说	她	10
无线电	波	10
工程	人员	10
来说	我们	10
达	我们	10
绑	到	10
英雄	吗	10
我们	就行	10
我	低估	10
每次	有人	10
第一个	看到	10
纹	丝	10
意大利	文	10
垂	青	10
也	不值	10
演奏	者	10
无名	的	10
那些	杂种	10
吗	的	10
所以	的	10
舱	底	10
腹	大笑	10
这些	音乐	10
这里	签字	10
兜风	吗	10
能	再说	10
在	弗吉尼亚	10
弹	你	10
展示	他们	10
祈祷	能	10
根本	不理	10
事	不宜	10
嘿	杰瑞	10
好	琴	10
他	全然	10
舷	梯	10
可	这里	10
那	他肯	10
也	下	10
在	海中	10
没有	真	10
突然	从	10
自己	编	10
星期天	去	10
那张	唱片	10
人	跳舞	10
不过	说真的	10
大	紫	10
你	倾诉	10
世界	从	10
又	渴	10
当时	他们	10
在	盘问	10
高	权	10
权	重	10
小绿	人	10
炸弹	爆炸	10
试图	去	10
消防员	的	10
冰	点	10
发布	的	10
五十	分	10
世界末日	的	10
在	冰	10
远道而来	的	10
而	给	10
争取	更多	10
早知	如此	10
是	干吗	10
搜集	证据	10
被	调到	10
严苛	的	10
也	放弃	10
有	探员	10
接到	一个	10
摧	的	10
一种	疾病	10
破坏	掉	10
海拔	英尺	10
抓住	那	10
一步	就	10
个	间谍	10
日夜	都	10
十	来个	10
和	恐怖分子	10
过去	一样	10
堕	天使	10
玻璃	的	10
你	吃不了兜着走	10
给	家里	10
的	皮革	10
阿	依	10
伏	尔	10
这个	废物	10
该	处	10
最	神秘	10
但	最终	10
偏偏	是	10
坐飞机	去	10
也	结婚	10
伙计	我知	10
帮	我求	10
这样	肯定	10
在	认真	10
真	吵	10
没死	呢	10
和	一根	10
真是	该死	10
随便	他	10
涨	船	10
开始	练习	10
了	快进来	10
抱歉	啦	10
机	吧	10
男生	的	10
担心	这里	10
课程	表	10
看	其他	10
先生	麻烦	10
终极	的	10
么	其他	10
甚至	不要	10
使得	我	10
一个	一	10
下降	到	10
找到	时间	10
帮帮我	吗	10
困难	时期	10
尚	特尔	10
宝宝	在	10
授权	的	10
采取	一些	10
我想	要说	10
一直	想着	10
已经	采取	10
必须	说	10
太短	暂	10
方式	在	10
是	失业	10
猜	它	10
我们	身后	10
两个	男孩	10
没有	汽车	10
在	周一	10
这是	我妹	10
的	运行	10
妈妈	现在	10
总统	说	10
汁	吗	10
来	赚钱	10
对	政府	10
的	塑胶	10
眼睛	很	10
长得	这么	10
把	病毒	10
有	军队	10
我救	出去	10
没有	用处	10
紧	些	10
车子	也	10
上	没	10
有	戴	10
可	帮忙	10
返回	基地	10
居	要	10
不去	的话	10
笨	贼	10
好痛	哦	10
连	发	10
大厅	的	10
鬼	船	10
不乖	乖	10
收	讯	10
耳朵	没	10
八爪	鱼	10
它们	一定	10
气喘	病	10
我会	毙	10
不到	两分钟	10
尽情	狂欢	10
里头	有	10
狂欢	吧	10
或是	我们	10
陛下	如果	10
发动	的	10
计划	没	10
我想	这件	10
他	睡觉时	10
食物	来	10
的	感情生活	10
正义	而战	10
不能	背叛	10
上帝	与你同在	10
也	失踪	10
再要	求	10
以为	我什	10
离开	几天	10
运气	了	10
我	菲利普	10
有	一会儿	10
在	要求	10
都	戴着	10
安娜	我	10
剑	我	10
底	做	10
这些	美好	10
跟上	帝	10
那么	与众不同	10
私人	牧师	10
他	临死	10
责备	自己	10
但是	得	10
必须	重新考虑	10
重新考虑	这个	10
程	师	10
觉得	不安	10
作为	国王	10
菲利普	是	10
一个	同样	10
在	远离	10
还给	我们	10
打算	抢劫	10
高	脚	10
脚	杯	10
来	作为	10
比	女孩	10
军	饷	10
的	天主教徒	10
年轻	的士	10
想法	就是	10
但是	从来	10
的	各个	10
了	食物	10
不是	这次	10
路易斯	的	10
誓言	也	10
一个	信仰	10
心里	去	10
更	悲惨	10
已经	按照	10
在	血泊	10
老死	在	10
你	承担	10
在	仍然	10
训练	出来	10
掐	着	10
最	值得	10
尔	米斯	10
太小	心	10
只能	干	10
这些	人里	10
干吗	你	10
思维	和	10
那种	大	10
叙述	这是	10
我会	设	10
就	中	10
开始	都	10
密	罗	10
斯坦	因	10
小心	伙计	10
一个	牌	10
马路	都	10
营业	了	10
哦	迈克	10
这么	一群	10
人中	间	10
别骗	人	10
了	我命	10
意思	他们	10
哦	那些	10
